Title,Genre,G_news,Vader,Polar,Subject,IMDB
I Me aur Main,3,0.55,0.13,0.1,0.43,4.7
Bloody Isshq,4,0.65,0,0,0,7.8
Saheb Biwi Aur Gangster Returns,2,0.35,0,0,0,6.8
Saare Jahaan Se Mehnga,3,0.6,0,0,0,7.1
Mere Dad Ki Maruti,3,0.55,-0.31,0.18,0.57,6.5
Jolly LLB,3,0.65,0.41,0.08,0.29,7.5
Rangrezz,2,0.7,0.15,0.06,0.25,5.3
Himmatwala,2,0.55,0.64,0.14,0.22,1.7
Chashme Baddoor,3,0.6,0.28,0.12,0.12,5.4
Nautanki Saala,3,0.6,-0.19,0.03,0.4,5.8
Commando-A One Man Army,2,0.55,0,0,0,6.1
Ek Thi Daayan,7,0.45,0.08,0.04,0.24,5.7
Aashiqui 2,4,0.55,0.13,0.06,0.4,7
Shree,6,0.5,-0.22,0.02,0.28,7.9
Shootout at Wadala,2,0.5,0.36,0.23,0.33,5.9
Bombay Talkies,4,0.55,0.1,-0.09,0.27,5.7
Chhota Bheem And The Throne of Bali,8,0.4,0,0,0,6.8
Go Goa Gone,2,0.55,0.05,0.04,0.17,6.6
Gippi,3,0.65,0.62,1,1,5.6
Aurangzeb,2,0.5,0.02,0.06,0.3,6.5
I Dont Luv U,6,0.6,0.17,0.12,0.42,6.6
Beehad - The Ravines,4,0.4,0,0,0,5
Ishkq in Paris,3,0.5,0,0,0,4.1
Hum Hai Raahi CAR Ke,3,0.65,0,0,0,3.3
Zindagi 50-50,3,0.55,0.3,0.19,0.44,2.8
Yeh Jawaani Hai Deewani,3,0.55,0.19,0.11,0.35,7.1
Yamla Pagla Deewana 2,2,0.55,0.64,1,0.3,3.5
Fukrey,3,0.5,0.26,0.11,0.24,6.9
Ankur Arora Murder Case,4,0.35,-0.03,0.47,0.63,6.5
Raanjhanaa,4,0.5,0.28,0.22,0.31,7.6
Enemmy,2,0.5,-0.42,-0.4,0.5,5.4
Ghanchakkar,3,0.45,0.01,0,0,5.7
Lootera,4,0.65,0.13,0.12,0.3,7.3
Policegiri,2,0.5,0,-0.03,0.11,4.2
Bhaag Milkha Bhaag,6,0.7,0.25,0.11,0.16,8.2
Sixteen,4,0.55,-0.02,0.03,0.36,7.1
B.A. Pass,6,0.5,0.06,0.02,0.39,6.5
Boyss Toh Boyss Hain,3,0.5,0,0,0,7.7
Ramaiya Vastavaiya,2,0.55,0.66,0.44,0.64,5.7
D Day,11,0.55,0.22,0.11,0.37,6.7
Ship of Theseus,4,0.55,0.04,0.07,0.31,8
Issaq,4,0.6,-0.02,0.03,0.26,4.6
Bajatey Raho,3,0.5,0,0,0,5.4
Luv U Soniyo,3,0.6,0,0,0,5.5
Nasha,4,0.5,0.04,0.05,0.39,3.2
Rabba Main Kya Karoon,3,0.55,0,0,0,4.5
Chor Chor Super Chor,3,0.65,0.22,0.12,0.66,6.7
Calapor,4,0.6,0,0,0,5.2
Love in Bombay,0,0.55,0.54,0.32,0.53,6.2
Chennai Express,2,0.55,-0.26,0.04,0.34,6.1
Once Upon Ay Time In Mumbai Dobaara!,2,0.5,0,0,0,4.8
Madras Cafe,2,0.5,0.23,0.14,0.42,7.7
Satyagraha,4,0.55,-0.17,0.18,0.3,6
Zanjeer,2,0.55,0.01,0.06,0.3,3.4
Shuddh Desi Romance,4,0.6,0.52,0.29,0.39,5.7
Siddharth,4,0.5,0.19,0.1,0.25,7.3
Grand Masti,3,0.6,0.42,0.35,0.76,4.4
John Day,4,0.5,0.17,0.15,0.37,5.7
Horror Story,7,0.25,-0.4,0.05,0.27,8.1
Phata Poster Nikla Hero,2,0.55,0.51,0.04,0.26,4.9
The Lunchbox,4,0.5,0.19,0.12,0.39,7.8
Maazii,5,0.45,0.25,0.29,0.64,6.7
Prague,4,0.55,0.11,0.11,0.3,6.8
Super Model,4,0.6,0.6,0.28,0.59,2
War Chhod Na Yaar,3,0.15,0,0,0,5.5
Baat Ban Gayi,3,0.55,-0.11,0,0,5.4
Paapi - Ek Satya Katha,6,0.5,0,0,0,4
Boss,6,0.55,0.04,0.06,0.41,8.4
Shahid,6,0.6,0.02,0.09,0.34,8.3
Wake Up India,4,0.5,-0.03,0.02,0.3,6.3
Amdavad Junction,6,0.45,0,0,0,4.8
Dilli Gang,5,0.4,-0.13,-0.14,0.23,7.4
Mickey Virus,3,0.45,-0.07,-0.2,0.3,6.1
Ishk Actually,6,0.45,0.25,-0.11,0.34,2.6
Sooper Se Ooper,3,0.6,0,0,0,4.4
Krrish 3,2,0.65,0.06,0.09,0.43,5.3
Satya 2,2,0.4,0.12,0.06,0.27,6
Rajjo,4,0.45,0.19,0.06,0.22,3.4
Goliyon Ki Rasleela Ram-Leela,4,0.55,0.67,0,0.07,6.4
Gori Tere Pyaar Mein,3,0.45,0,0,0,5
Singh Saab The Great,2,0.6,0.69,0.65,0.68,5.8
Bullett Raja,2,0.55,0,0,0.04,5
R... Rajkumar,2,0.45,0.16,0.14,0.27,5.2
What the Fish,1,0.6,0.12,0.15,0.36,5.2
Dhoom 3,2,0.45,0.16,0.05,0.38,5.4
Mr Joe B. Carvalho,2,0.5,0.44,0.4,0.4,3.7
Sholay 3D,2,0.55,0,0,0,7.7
Dedh Ishqiya,3,0.6,0.35,0.33,0.57,7.1
Yaariyan,4,0.5,0.19,0.18,0.34,2.7
Karle Pyaar Karle,2,0.45,0.89,0.82,1,3
Miss Lovely,6,0.45,0.61,0.39,0.61,6.6
Paranthe Wali Gali,4,0.55,0,-0.18,0.34,5.1
Strings Of Passion,4,0.5,0.54,0.41,0.41,6.9
Jai Ho,2,0.65,0.23,0.22,0.39,5.3
One by Two,3,0.5,0.08,0.08,0.36,4.2
Babloo Happy Hai,3,0.7,0,0,0,6.7
Hasee Toh Phasee,3,0.6,0.21,0.13,0.29,6.8
Heartless,4,0.3,-0.45,-0.04,0.41,6
Ya Rab,4,0.4,0.19,0.15,0.29,8
Gunday,2,0.55,0.2,0.15,0.27,2.2
Darr @ the Mall,7,0.5,0,0,0,5
Highway,4,0.45,0.02,0.04,0.27,7
Karar: The Deal,5,0.35,0,0,0,4.3
Anuradha,4,0.55,0.2,0.12,0.39,6.8
Shaadi Ke Side Effects,3,0.6,-0.1,-0.03,0.05,5.6
Gulaab Gang,2,0.5,0,0,0,6.1
Queen,3,0.5,0.15,0.13,0.34,7.9
Total Siyapaa,3,0.5,0,0,0,6.5
Bewakoofiyaan,3,0.55,0,0,0,5.5
Ankhon Dekhi,3,0.55,0.23,0.32,0.57,8
Gang of Ghosts,3,0.5,0.03,0.05,0.19,3.7
Lakshmi,4,0.6,0.2,0.11,0.43,8.1
Ragini MMS 2,7,0.55,0.12,0.07,0.53,3.9
Dishkiyaoon,2,0.6,-0.38,0.4,0.4,5.3
O Teri,3,0.55,0.23,0.18,0.34,6
Youngistaan,4,0.55,-0.02,0.07,0.23,5.2
Ebn-E-Batuta,6,0.6,0,0,0,4.5
Honour Killing,4,0.3,-0.25,0.02,0.3,2.3
Jal,4,0.5,0.12,0.1,0.39,6.7
Main Tera Hero,2,0.55,0.55,0.14,0.41,5.3
Bhoothnath Returns,3,0.55,0,0,0.4,6.8
2 States,3,0.55,0.12,0.09,0.34,6.7
Dekh Tamasha Dekh,3,0.55,0.02,0.09,0.32,6.1
Lucky Kabootar,3,0.6,0.42,0.33,0.83,5.5
Kaanchi...,4,0.55,0,0,0,4.6
Revolver Rani,2,0.5,-0.06,0,0.29,4.8
Samrat & Co.,6,0.45,0.72,0.46,0.74,6.4
Purani Jeans,4,0.6,0.16,0.13,0.3,6.2
Kya Dilli Kya Lahore,4,0.55,0,0,0,7.5
Angry Young Man,2,0.4,-0.37,-0.09,0.59,6.4
Kahin Hai Mera Pyar,4,0.5,0,0,0,6.5
Hawaa Hawaai,4,0.55,0.46,0.3,0.9,7.4
Khwaabb,4,0.55,0,0,0,5.6
Koyelaanchal,2,0.5,0,0,0,5.7
Manjunath,6,0.5,0.13,0.09,0.3,7.2
Yeh Hai Bakrapur,3,0.5,0,0,0,3.8
The Xpos??,6,0.5,-0.03,0.03,0.3,4.3
Children of War,4,0.3,-0.37,-0.01,0.34,6.8
Heropanti,2,0.65,0.13,0.19,0.36,5.3
Kochadaiiyaan,8,0.45,-0.04,0.04,0.14,6.5
City Lights,3,0.45,0.12,0.1,0.24,8.5
Kuku Mathur Ki Jhand Ho Gayi,3,0.45,0,0,0,5.4
Filmistaan,3,0.55,0.34,0.07,0.1,7.3
Holiday,3,0.65,0.36,0.08,0.35,5.8
Fugly,4,0.5,-0.12,-0.02,0.36,4.7
Machhli Jal Ki Rani Hai,7,0.55,0,0,0,3
Humshakals,3,0.5,-0.1,-0.05,0.35,1.8
Ek Villain,2,0.55,-0.12,0.2,0.34,6.5
Bobby Jasoos,3,0.5,0,0,0,5.5
Lekar Hum Deewana Dil,3,0.6,0,0.12,0.17,5
Humpty Sharma Ki Dulhania,3,0.5,0.41,0.2,0.37,6.1
Hate Story 2,4,0.4,-0.18,-0.17,0.54,4.4
Bazaar-E-Husn,4,0.55,0,0,0,5
Riyasat,6,0.6,0.06,0.08,0.24,6.5
Amit Sahni Ki List,3,0.5,0.23,0.5,0.5,5.5
Pizza,7,0.55,0.16,0.1,0.39,6.3
Kick,2,0.4,-0.04,0.04,0.26,8
Entertainment,4,0.7,0.26,0.13,0.36,5.7
Singham Returns,2,0.55,0.05,0.13,0.32,5.7
Life is Beautiful!,3,0.8,0.58,0.43,0.68,8.6
Mad About Dance,4,0.4,-0.13,-0.22,0.7,6.2
Mardaani,2,0.65,0.04,0.04,0.55,7.3
Mumbhai Connection,3,0.4,0,0,0,5.6
Abhinay Chakra,2,0.6,0,0,0,3.5
Raja Natwarlal,6,0.5,0.14,-0.02,0.11,6.1
Mary Kom,2,0.6,0.26,0.19,0.33,6.8
Creature,7,0.5,0.13,0.09,0.45,4.3
Finding Fanny,1,0.55,0.11,0.04,0.17,5.8
Daawat-E-Ishq,3,0.6,0,0,0,6.2
Khoobsurat,3,0.5,0.19,0.15,0.29,6.4
3 A.M.,6,0.55,0.06,0.06,0.38,5.9
Chaarfutiya Chhokare,4,0.55,0,0,0,6.3
Desi Kattey,2,0.6,0,0,0,4.4
Meinu Ek Ladki Chaahiye,3,0.55,0,0,0,3.5
Balwinder Singh Famous Ho Gaya,3,0.6,0,0,0,3.9
Bang Bang!,3,0.65,0.08,0.07,0.34,8.2
Haider,2,0.55,0.2,0.13,0.29,8.1
Jigariyaa,4,0.5,0,0,0,5
Ekkees Toppon Ki Salaami,3,0.5,0,0,0,6.2
Tamanchey,6,0.55,0,0,0,4.6
Mumbai 125 KM 3D,4,0.5,0,0,0,2.9
Sonali Cable,3,0.5,0,0,0,5.6
Happy New Year,3,0.55,0.59,0.4,0.65,5.1
Mumbai Can Dance Saala,4,0.6,0,0,0,2.8
Fireflies,4,0.5,0.17,0.15,0.32,7
Roar - Tigers of Sunderbans,2,0.5,0,0,0,5.7
Super Nani,3,0.6,0.55,0.26,0.51,8.5
Chaar Sahibzaade,8,0.55,-0.48,-0.16,0.29,8.3
Rang Rasiya,4,0.5,0.09,0.06,0.19,7.3
A Decent Arrangement,3,0.5,0.33,0.15,0.44,5.7
The Shaukeens,3,0.6,0,0,0,5.2
6 - 5 = 2,7,0.55,0.16,-0.01,0.32,6.1
Kill Dil,2,0.5,-0.33,0.08,0.28,4.4
Golu Aur Pappu,3,0.4,-0.44,0,0.25,4.5
Happy Ending,4,0.6,0.55,0.54,0.81,7.7
Titoo MBA,3,0.65,0,0,0,4.7
Wah Taj,4,0.55,0.1,0.19,0.31,6.1
Hum Hai Teen Khurafaati,3,0.5,0,0,0,7
Ungli,6,0.45,0.01,0.05,0.25,5.8
Zed Plus,3,0.4,0.18,0.09,0.46,6.4
Zid,6,0.45,0.05,0.02,0.19,4.4
Action Jackson,2,0.5,0.09,0.07,0.29,5.3
Bhopal: A Prayer for Rain,4,0.4,-0.04,0.12,0.25,7.3
Mumbai Delhi Mumbai,3,0.55,0.07,0.07,0.3,5.8
Sulemani Keeda,3,0.5,0.08,0,0.1,7.2
Take It Easy,4,0.6,0.35,0.23,0.67,7.8
Badlapur Boys,4,0.5,-0.27,-0.13,0.3,4.8
Main Aur Mr. Riight,3,0.55,0,0,0,5.7
Room - The Mystery,5,0.4,0.07,0.06,0.39,4.1
PK,3,0.4,0.07,0.07,0.22,8.2
Lingaa,2,0.45,-0.05,-0.06,0.36,5.8
Ugly,6,0.15,-0.36,-0.36,0.8,5.7
International Hero,2,0.65,0.25,0.04,0.25,5.6
Mumbai Can Dance Saala,4,0.6,0,0,0,2.8
Take It Easy,4,0.6,0.35,0.23,0.67,7.8
Tevar,2,0.75,0.2,0.14,0.33,4.2
Alone,6,0.4,-0.08,0.08,0.4,8.4
Crazy Cukkad Family,3,0.45,0,0,0,5.3
Sharafat Gayi Tel Lene,3,0.5,0,0,0,5.2
Baby,4,0.55,0.14,0.12,0.27,7.6
Dolly Ki Doli,3,0.5,-0.08,-0.01,0.34,4.6
Chal Guru Ho Ja Shuru,3,0.55,0,0,0,4.9
Hawaizaada,6,0.5,0.5,0.15,0.33,5.6
Khamoshiyan: Silences Have Secrets,4,0.55,0,0,0,4.1
Rahasya,6,0.4,0.12,0.12,0.22,7.6
Jai Jawaan Jai Kisaan,6,0.5,0.07,0.17,0.41,5.4
Shamitabh,4,0.5,-0.58,-0.18,0.49,6.8
MSG: The Messenger,2,0.5,0.07,0.08,0.22,6.6
Roy,2,0.45,0.12,0.09,0.38,6.6
Badlapur,2,0.5,0.02,0.07,0.26,7.5
Qissa,4,0.5,0.1,0.13,0.25,6.6
Ab Tak Chhappan 2,2,0.5,0,0,0,5.8
Dum Laga Ke Haisha,3,0.6,0.77,0.23,0.49,7.5
Badmashiyaan,3,0.6,0,0,0,4.7
Coffee Bloom,4,0.5,0.38,0.22,0.42,6.5
Dirty Politics,4,0.35,-0.31,-0.22,0.58,2.6
Hey Bro,2,0.55,0.18,0.1,0.29,3.4
NH10,2,0.55,0.43,0.05,0.41,7.2
Dilliwali Zaalim Girlfriend,3,0.45,0,0,0,3.8
Hunterrr,3,0.5,0.06,0.05,0.41,7
Barkhaa,4,0.4,-0.04,0,0.5,5.2
Detective Byomkesh Bakshy,2,0.5,0.32,0.21,0.25,7.6
Luckhnowi Ishq,4,0.55,0,0,0,6.6
Dharam Sankat Mein,3,0.45,0,0,0.12,6.3
Ek Paheli Leela,6,0.75,0,0,0,3.8
Court,4,0.65,0,-0.06,0.36,7.7
Margarita with a Straw,4,0.55,0.05,0.1,0.25,7.3
NH-8 Road to Nidhivan,7,0.5,0,0,0,2.9
Ishq Ke Parindey,6,0.55,0,0,0,6.8
Kaagaz Ke Fools,3,0.45,0,0,0,3.9
Gabbar is Back,2,0.55,0.13,0.04,0.14,7.2
Sabki Bajegi Band,3,0.5,0,0,0,5.4
Kuch Kuch Locha Hai,3,0.75,-0.11,-0.06,0.27,2.6
Piku,3,0.45,0.21,0.16,0.34,7.6
Bombay Velvet,2,0.6,0.17,0.08,0.39,5.7
Main Hoon Rajinikanth,3,0.55,0.6,0.17,0.33,7.2
Tanu Weds Manu Returns,3,0.55,0,-0.08,0.17,7.7
Ishqedarriyaan,6,0.6,0.65,0.3,0.35,4.8
P Se PM Tak,3,0.55,0,0,0,3.9
Welcome 2 Karachi,1,0.65,0.46,0.4,0.45,4.4
Dil Dhadakne Do,3,0.55,0.13,0.13,0.35,6.8
Mere Genie Uncle 3D,3,0.5,0,0,0,4.5
Hamari Adhuri Kahani,4,0.55,0.15,0.29,0.51,6.7
ABCD 2,6,0.55,0.23,0.11,0.31,5.6
Miss Tanakpur Haazir Ho ,3,0.4,0,0,0,5.4
Uvaa,3,0.5,0.15,0,0,4.9
Bezubaan Ishq,6,0.6,0,0,0,4
Guddu Rangeela,3,0.65,0,0.1,0.2,5.3
Second Hand Husband,3,0.4,0.16,0.03,0.18,4.1
Baahubali,2,0.45,0.25,0.1,0.36,8.1
I Love NY,3,0.8,0.51,0.28,0.54,3.9
Thoda Lutf Thoda Ishq,3,0.5,0,0,0,4.1
Bajrangi Bhaijaan,2,0.5,0.1,0.04,0.42,8
Aisa Yeh Jahaan,4,0.5,0,0,0,7.1
Masaan,4,0.65,0.2,0.19,0.31,8.1
Drishyam,6,0.4,0.24,0.18,0.33,8.3
Bangistan,3,0.45,0.16,0.16,0.27,4.6
All Is Well,4,0.6,0.24,0.04,0.34,3.8
Gour Hari Dastaan,6,0.65,0,0,0,7.5
Manjhi - The Mountain Man,1,0.6,0.07,0.15,0.24,8
Kaun Kitney Paani Mein,3,0.6,0,0,0,6.2
Phantom,2,0.5,0.05,0.1,0.34,7.3
Welcome Back,3,0.75,0.48,0.36,0.47,4.2
Sorry Daddy,2,0.5,-0.02,-0.2,0.78,5.4
Katti Batti,3,0.55,-0.04,-0.04,0.09,4.9
Meeruthiya Gangster,6,0.5,0,0,0,7.2
MSG-2:The Messenger,3,0.45,0,0,0.06,7.1
Kis Kisko Pyaar Karoon,3,0.55,0,0,0,5.7
Calendar Girls,3,0.5,0.29,0.18,0.41,6.9
Bhaag Johnny,2,0.6,0,0,0,5.1
Time Out,2,0.6,0.11,0.07,0.37,6.5
Singh Is Bliing,2,0.5,0.36,0,0,5.3
Talvar,6,0.5,0.18,0.29,0.42,8.2
Jazbaa,2,0.5,0.14,0.14,0.26,5.8
Bumper Draw,3,0.5,0.47,0.26,0.27,5
Chinar Daastaan-E-Ishq,6,0.5,0,0,0,6.9
Pyaar Ka Punchnama 2,3,0.6,0,0,0,7.3
Wedding Pullav,3,0.55,0,0,0,4
Shaandaar,3,0.55,0.28,0.23,0.36,3.7
Titli,2,0.55,0.13,0.07,0.36,7.6
Main Aur Charles,2,0.55,0.02,0.2,0.28,6.3
Once Upon A Time In Bihar,5,0.45,0.48,0.22,0.46,7
Guddu Ki Gun,3,0.35,0,0,0,4.8
Love Exchange,4,0.65,0.54,0.3,0.52,5.9
Four Pillars of Basement,2,0.55,0.78,0.47,0.7,4.4
Charlie Kay Chakkar Mein,5,0.5,0,0,0,4.6
Yaara Silly Silly,6,0.55,0.28,-0.1,0.57,5.7
Ranbanka,2,0.5,0.05,0.07,0.3,4.5
Prem Ratan Dhan Payo,2,0.55,0.1,0.01,0.25,4.6
X,6,0.55,0.12,0.09,0.28,6.1
Angry Indian Goddesses,3,0.3,-0.16,-0.18,0.7,6.9
Tamasha,3,0.55,0.07,0.08,0.38,7.2
Hate Story 3,4,0.45,-0.18,-0.12,0.53,4.5
Kajarya,4,0.5,0,0,0,6.6
The Silent Heroes,1,0.75,0.3,0.08,0.35,6.6
Bajirao Mastani,2,0.6,0.15,0.12,0.41,7.2
Dilwale,2,0.55,0.21,0.13,0.35,5.2
Monsoon Shootout,2,0.6,-0.38,0,0,6.5
Wazir,2,0.45,-0.01,0.08,0.28,7.1
Chalk n Duster,4,0.55,0,0,0,6.6
Rebellious Flower,6,0.5,0.31,0.2,0.48,6.5
Airlift,4,0.55,0,0.06,0.23,8.1
Jugni,4,0.5,0.19,0.12,0.26,6.1
Kyaa Kool Hain Hum 3,3,0.6,0,0,0,1.9
Saala Khadoos,2,0.6,0,0,0,7.6
Mastizaade,3,0.55,0.2,0.21,0.49,2.4
Sanam Teri Kasam,4,0.55,0.11,0.06,0.35,7.3
Ghayal Once Again,2,0.65,0.04,-0.11,0.22,6.5
Fitoor,4,0.7,0.16,0.17,0.36,5.4
Sanam Re,4,0.45,0.13,0.18,0.31,3.2
Direct Ishq,2,0.4,0,0,0,4
Ishq Forever,6,0.45,0.23,0.19,0.49,3.8
LoveShhuda,3,0.5,0,0,0,4.5
Neerja,6,0.7,0.2,0.1,0.26,7.7
Dhara 302,4,0.5,0,0,0,4.7
Aligarh,6,0.15,-0.05,0.07,0.18,7.8
Bollywood Diaries,4,0.6,0.07,0.12,0.25,6
Love Shagun,3,0.75,0.39,0.38,0.47,5.8
Tere Bin Laden: Dead or Alive,3,0.5,0,0,0,4.3
Zubaan,4,0.55,0.04,0.01,0.35,6.1
