Title,Genre,G_news,Vader,Polar,Subject,IMDB
Jai Gangaajal,6,0.5,0,0,0,5.7
Global Baba,5,0.55,0.14,0.06,0.18,5.6
Teraa Surroor,2,0.55,0,0,0,2.8
Kapoor & Sons,3,0.55,0.11,0.13,0.22,7.7
Rocky Handsome,2,0.45,0.54,0.42,0.81,6.8
Ki & Ka,3,0.7,0.07,0.08,0.29,5.8
Love Games,5,0.75,0.53,0.25,0.49,4.4
The Blueberry Hunt,2,0.65,0.55,0.38,0.69,5.7
Fan,2,0.65,0.28,0.08,0.38,5.8
Nil Battey Sannata,4,0.55,0.28,0.22,0.49,8.4
Laal Rang,2,0.55,-0.04,0.03,0.45,8.1
Santa Banta Pvt Ltd,3,0.5,0,0,0,3
Baaghi,2,0.5,0.11,0.12,0.25,5.2
Shortcut Safari ,1,0.55,0.1,0.03,0.49,6
One Night Stand,4,0.5,0.12,0.11,0.33,3.1
Traffic,6,0.45,0.07,0.06,0.35,7.6
1920 London,7,0.5,0.16,0.12,0.3,4.1
Azhar,6,0.3,0.15,0.07,0.27,5.8
Buddha in a Traffic Jam,6,0.5,0.02,0.08,0.3,6.9
Dear Dad,4,0.75,0.43,0.11,0.41,6.5
Kaptaan,3,0.55,0.22,0.15,0.42,6.4
Sarbjit,6,0.4,0.02,0.09,0.35,7.3
Phobia,7,0.45,-0.2,0.07,0.39,6.9
Veerappan,2,0.4,0.03,0.03,0.32,5.3
Fredrick,2,0.45,0.13,0.07,0.26,5
Waiting,3,0.5,0.07,0.06,0.38,6.8
Housefull 3,2,0.6,0.07,0.01,0.22,5.2
Do Lafzon Ki Kahani,2,0.6,0,0,0,6.5
Dhanak,4,0.5,0.26,0.18,0.34,8.4
Te3n,4,0.5,0.53,0.48,0.65,7.2
Udta Punjab,2,0.55,0.2,0.16,0.37,7.8
Luv U Alia,6,0.75,0.15,-0.01,0.38,5.3
Raman Raghav 2.0,6,0.6,0.05,0.05,0.4,7.3
Junooniyat,4,0.45,0.27,0.43,0.66,4.4
7 Hours To Go,6,0.45,0.08,0.07,0.37,5.7
A Scandall,5,0.4,-0.19,-0.29,0.4,7.8
Rough Book,4,0.2,0.22,0.08,0.44,7.4
Shorgul,4,0.45,0.43,0.17,0.56,5.7
Dil Toh Deewana Hai,4,0.6,0,0,0,7.1
Sultan,2,0.55,0.15,0.11,0.22,7.1
Brahman Naman,3,0.5,0,0,0,5.6
Great Grand Masti,3,0.65,0.69,0.49,0.83,3.7
Madaari,1,0.5,0.19,0.2,0.43,7.6
Ishq Click,4,0.55,0.3,0.41,0.59,4.4
M Cream,1,0.55,0.04,0.03,0.33,6.3
Kabali,2,0.4,0.18,0.17,0.31,6.3
Dishoom,2,0.55,0.3,0.21,0.42,5.1
Love Ke Funday,3,0.65,0,0,0,7.2
The Legend of Michael Mishra,3,0.5,0,0,0,4.5
Fever,4,0.5,0.01,0.03,0.34,5.6
Hai Apna Dil Toh Awara,3,0.5,0,0,0,6.4
Mohenjo Daro,2,0.4,-0.02,0.03,0.25,5.8
Rustom,6,0.5,0.16,0.11,0.3,7.1
Happy Bhaag Jayegi,3,0.75,0,0,0,6.4
Waarrior Savitri,2,0.5,0,0,0,5.1
A Flying Jatt,2,0.4,0,0.02,0.13,3.3
Akira,8,0.8,0.17,0.07,0.32,8.1
Yea Toh Two Much Ho Gayaa,2,0.6,0,0,0,4.4
Island City,6,0.45,0.18,0.09,0.33,6.7
Baar Baar Dekho,3,0.55,0.1,0.08,0.37,5.3
Freaky Ali,3,0.6,-0.12,0.11,0.22,5
Raaz Reboot,7,0.45,0.44,0.37,0.26,4.6
Pink,4,0.55,0.14,0.03,0.37,8.2
Parched,4,0.6,0.09,0.04,0.31,7.6
Banjo,2,0.6,0.12,0.09,0.42,5.1
Days of Tafree,3,0.5,0,0,0,7.8
Wah Taj,4,0.55,0.1,0.19,0.31,6.1
M.S. Dhoni: The Untold Story,6,0.5,0.09,0.13,0.22,7.7
Mirzya,4,0.55,0.28,0.19,0.33,4.7
MSG: The Warrior Lion Heart,1,0.4,0,0,0,7.5
Tutak Tutak Tutiya,3,0.6,0.38,0,0,5.4
Anna ,2,0.55,0.13,0.11,0.3,6.9
Motu Patlu: King Of Kings,1,0.45,0,0,0,7.5
Beiimaan Love,4,0.7,0,0,0,2.8
Saat Uchakkey,3,0.5,0,0,0,5.7
Fuddu,3,0.65,0.01,0.06,0.31,5.6
Ek Tera Saath,7,0.55,0,0.16,0.59,5.7
Umrika,3,0.55,0.18,0.17,0.28,6.7
31st October,2,0.4,0.02,0.05,0.31,5.8
Shivaay,2,0.6,0.22,0.14,0.4,6.3
Ae Dil Hai Mushkil,4,0.5,0.16,0.11,0.28,5.8
Chaar Sahibzaade: Rise of Banda Singh Bahadur,8,0.5,-0.48,-0.16,0.29,8.4
Dongri Ka Raja,2,0.5,0,0,0,4.3
Ishq Junoon,6,0.65,0.47,0.36,0.36,4.5
Rock On 2,4,0.45,0.12,0.09,0.35,5
Tum Bin 2,4,0.6,0,0.38,0.46,4.9
Force 2,2,0.4,0.01,0.08,0.38,6.3
Dear Zindagi,4,0.65,0.43,0.19,0.36,7.6
Saansein,7,0.55,0.14,0.04,0.11,4
Moh Maya Money,6,0.6,0,0,0,5.7
Kahaani 2,6,0.5,0.32,0.17,0.28,6.6
Befikre,3,0.5,0.12,0.06,0.39,3.9
Wajah Tum Ho,4,0.5,0.26,0.1,0.29,4.4
Dangal,2,0.5,0.13,0.11,0.32,8.5
Haraamkhor,4,0.55,0.05,0.09,0.36,6.4
Ok Jaanu,4,0.6,0.28,0.35,0.39,5.2
Coffee with D,3,0.6,0.3,0.13,0.43,4.6
Kaabil,2,0.45,0.28,0.26,0.4,7.1
Raees,2,0.6,0.18,0.11,0.27,6.9
Jolly LLB 2,3,0.65,0.34,0.06,0.26,7.3
Hind Ka Napak Ko Jawab: MSG Lion Heart 2,2,0.5,0,0,0,7
Runningshaadi.com,3,0.55,0,0,0,6.8
The Ghazi Attack,2,0.45,-0.14,0.21,0.36,7.6
Irada,4,0.4,0.16,0.13,0.31,6.3
Chauhar,4,0.5,0,0,0,7
Rangoon,2,0.55,0.09,0.06,0.34,5.8
Wedding Anniversary,4,0.65,0.41,0.23,0.37,5.4
Mona Darling,7,0.55,0.55,0.12,0.3,5.2
Commando 2,2,0.45,-0.01,0.04,0.33,6.7
Jeena Isi Ka Naam Hai,4,0.55,-0.27,-0.1,0,5.6
Badrinath Ki Dulhania,3,0.5,0.29,0.22,0.51,6.2
Aa Gaya Hero,2,0.7,0.56,0.38,0.42,3.5
Trapped,6,0.35,-0.27,-0.02,0.25,7.6
Machine,2,0.5,0.02,0.09,0.29,7.7
Phillauri,3,0.5,0.17,0.12,0.38,6.1
Bhanwarey,3,0.5,0.64,0.5,0.6,7.5
Anaarkali of Aarah,4,0.55,0.3,0.4,0.6,6.5
Naam Shabana,2,0.5,0.38,0.31,0.52,6.3
Poorna: Courage Has No Limit,1,0.5,0,0,0,7.8
Laali Ki Shaadi Mein Laaddoo Deewana,3,0.5,0,0.5,0.5,3.9
Mirza Juuliet,4,0.55,0,0,0,5.1
Mukti Bhawan,3,0.45,0.35,0.45,0.53,7.2
Saanjh,4,0.6,0.24,0.26,0.35,8.4
Begum Jaan,2,0.5,0.08,0.1,0.19,5.6
Noor,4,0.5,0.13,0.08,0.32,7.7
Maatr,5,0.5,0.06,-0.05,0.2,4.5
Ajab Singh Ki Gajab Kahani,4,0.4,0,0,0,5.9
Mantostaan,4,0.5,0,0,0,6.1
Meri Pyaari Bindu,3,0.55,0.56,0.27,0.66,5.8
Sarkar 3,2,0.55,0.12,0.15,0.3,4.9
Half Girlfriend,4,0.65,0.09,-0.02,0.3,4.3
Jattu Engineer,3,0.5,0.03,0.1,0.78,6.1
Hindi Medium,3,0.5,0.16,0.12,0.3,7.8
Sachin: A Billion Dreams,6,0.55,0.44,0.03,0.18,8.7
Thodi Thodi Si Manmaaniyan,4,0.6,0,0,0,6.2
A Death in the Gunj,4,0.5,-0.34,0.1,0.26,7.5
Hanuman Da Damdaar,8,0.5,0,0,0,6.7
Sweetiee Weds NRI,3,0.55,0,0,0,4
Dobaara: See Your Evil,7,0.35,0,0,0,3.9
Flat 211,6,0.55,0.02,0.01,0.19,6.4
Dear Maya,4,0.6,0.29,0.08,0.2,5
Raabta,2,0.5,0.18,0.08,0.29,4
Behen Hogi Teri,3,0.6,0,0,0,5.5
Bank Chor,2,0.55,-0.14,-0.04,0.3,5.9
Tubelight,4,0.5,0.12,0.06,0.3,4.1
Ek Haseena Thi Ek Deewana Tha,4,0.45,0,0,0,5
Mom,3,0.45,0.05,0.08,0.32,7.2
Guest Iin London,3,0.55,0,0,0,5.5
Jagga Jasoos,2,0.5,0.07,0.11,0.29,6.4
Shab,4,0.55,0.23,0.2,0.39,6.3
Lipstick Under My Burkha,4,0.5,0.11,0.06,0.26,6.8
Munna Michael,2,0.45,0.07,0.11,0.17,3.4
Indu Sarkar,4,0.55,-0.16,0,0.38,6
Mubarakan,3,0.45,0.39,0.19,0.41,5.6
Gurgaon,6,0.35,0.08,0.12,0.27,6.6
Jab Harry Met Sejal,3,0.45,0.17,0.15,0.36,5.4
Toilet: Ek Prem Katha,3,0.55,0.21,0,0.17,7.3
Yeh Hai India,2,0.5,0.06,0.04,0.39,5.6
Bareilly Ki Barfi,3,0.45,0.28,0.2,0.49,7.5
A Gentleman,2,0.55,0.26,0.14,0.36,8.1
Babumoshai Bandookbaaz,2,0.45,0,0,0,7
Yadvi ?? The Dignified Princess,6,0.5,0,0,0,8.3
Qaidi Band,4,0.65,0,0,0,5.8
Baadshaho,2,0.45,0.02,0.12,0.32,5
Shubh Mangal Savdhan,3,0.55,-0.07,0.11,0.24,6.9
Poster Boys,3,0.5,-0.04,0.04,0.27,6.2
Daddy,11,0.85,0.11,0.1,0.27,6.4
Simran,6,0.5,0.24,0.19,0.25,5.4
Lucknow Central,2,0.55,-0.01,0.05,0.27,6.2
Patel Ki Punjabi Shaadi,3,0.55,0,0,0,3.7
Newton,4,0.5,0.01,0.09,0.26,7.7
Bhoomi,2,0.5,0.21,0.13,0.27,5.4
The Final Exit,7,0.5,0.17,0.04,0.63,6.1
Haseena Parkar,6,0.5,-0.3,0.02,0.27,4.2
Judwaa 2,2,0.5,0.12,0.1,0.19,3.9
Ranchi Diaries,5,0.5,0,0,0,7.4
Secret Superstar,4,0.55,0.11,-0.17,0.57,8
Golmaal Again,2,0.55,0.15,0.06,0.26,5
Jia aur Jia,4,0.55,0.26,0.13,0.62,4.8
Rukh,4,0.55,0.27,0.13,0.31,6.4
Ittefaq,6,0.5,0.14,0.11,0.25,7.4
The House Next Door,2,0.4,-0.04,0.06,0.23,6.8
Ribbon,4,0.5,0.19,0.03,0.41,6.9
Shaadi Mein Zaroor Aana,4,0.5,0,0.33,0.47,7.7
Qarib Qarib Singlle,3,0.5,0.32,0,0.25,7
Aksar 2,6,0.55,0.14,0.12,0.44,4.1
Panchlait,4,0.65,0,0,0,8.1
Tumhari Sulu,3,0.55,0.39,0.14,0.23,7
Dil Jo Na Keh Saka,6,0.6,0,0,0,6.9
Julie 2,4,0.6,0.12,0.1,0.29,2.8
Ajji,4,0.5,0.17,0.08,0.34,7
Kadvi Hawa,4,0.5,0.62,1,1,8.1
Tera Intezaar,6,0.7,0.32,0.06,0.24,1.9
Firangi,3,0.45,0.08,0.05,0.28,4.7
Fukrey Returns,3,0.55,0.27,0,0,6.5
Game Over,4,0.45,0.06,-0.11,0.42,8
Sallu ki Shaadi,6,0.55,0,0,0,4.1
Monsoon Shootout,2,0.6,-0.38,0,0,6.5
Tiger Zinda Hai,2,0.65,0.12,0.12,0.42,6.1
1921,7,0.5,0.06,0.1,0.27,4.3
Kaalakaandi,3,0.55,0.32,0.7,0.6,6.2
Mukkabaaz,2,0.6,0.29,0.17,0.59,8.1
My Birthday Song,5,0.7,0.37,0.28,0.51,5.5
Vodka Diaries,6,0.45,0,0,0,5.7
Nirdosh,4,0.65,0.04,0.05,0.28,4.1
Union Leader,4,0.5,-0.04,0.09,0.27,7.7
Padmaavat,4,0.55,0.08,0.09,0.36,7
Pad Man,3,0.5,0.22,0.1,0.28,8
Love Per Square Foot,3,0.55,0.56,0.43,0.65,7.2
Aiyaary,2,0.55,0.2,0.08,0.36,5.2
Kuchh Bheege Alfaaz,6,0.55,0,0,0,7.6
Jaane Kyun De Yaaron,4,0.5,0,0,0,4.3
Sonu Ke Titu Ki Sweety,3,0.6,0.23,0.19,0.25,7.1
Welcome To New York,4,0.6,0.53,0.43,0.63,5.4
Pari,6,0.45,0.11,0.1,0.24,8
Veerey Ki Wedding,3,0.45,0,0.35,0.55,3.1
Billu Ustaad,4,0.55,0,0,0,7.4
Hate Story 4,4,0.4,-0.3,-0.28,0.59,5.3
Dil Juunglee,3,0.55,0,0,0,4.2
3 Storeys,4,0.4,0.09,0.08,0.32,7.3
Note Pe Chot at 8/11,3,0.45,0,0,0,5.2
Raid,2,0.45,0.12,0.09,0.36,8.5
Raja Abroadiya,6,0.6,0,0,0,6
Hichki,3,0.55,0.26,0.21,0.38,7.5
Pareshaan Parinda,2,0.6,0,0,0,7
Baa Baaa Black Sheep,2,0.55,0.4,0.09,0.49,7
Shaadi Teri Bajayenge Hum Band,3,0.6,0,0,0,5.3
Baaghi 2,2,0.5,0.21,0.18,0.39,5
Blackmail,3,0.45,-0.03,0.06,0.29,7
October,4,0.4,0.17,0.07,0.24,7.5
Mercury,2,0.5,0.02,0.08,0.29,6.6
Zoo,4,0.55,0.13,0.14,0.31,6.9
Beyond the Clouds,4,0.55,0.23,0.13,0.35,7
Nanu Ki Jaanu,3,0.45,0,0,0,6.3
Daas Dev,4,0.55,0,0,0,5.1
Ishq Tera,4,0.45,0.15,0.08,0.32,5.4
102 Not Out,3,0.55,0.14,0.11,0.33,7.5
Omerta,2,0.6,0.03,0.09,0.3,7
Raazi,2,0.5,0.26,0.15,0.44,7.8
The Past,4,0.5,0,-0.05,0.38,8
Hope Aur Hum,3,0.6,0.6,0.04,0.3,6.4
High Jack,3,0.55,0.03,0.09,0.49,5.2
Khajoor Pe Atke,3,0.45,0,0,0,5.6
Parmanu: The Story Of Pokhran,2,0.55,0,0.25,0.75,7.7
One Night Out,5,0.5,0.16,0.07,0.36,6.8
Bioscopewala,4,0.6,0.62,0,0,7.8
Veere Di Wedding,3,0.6,0.15,0.04,0.33,3.2
Bhavesh Joshi Superhero,2,0.55,0.04,-0.04,0.4,7.6
Phamous,3,0.55,0.03,0.05,0.22,3.9
Race 3,2,0.65,0.13,0.06,0.35,2.1
Sanju,6,0.45,0.18,0.17,0.29,7.9
Soorma,6,0.5,0.14,0.1,0.36,7.4
When Obama Loved Osama,3,0.45,0,0,0,5.5
Dhadak,3,0.55,0.11,0.21,0.45,4.5
"Saheb, Biwi Aur Gangster 3",6,0.4,0,0,0,4.5
Nawabzaade,3,0.6,0.76,0.7,0.6,4.8
Fanney Khan,3,0.5,-0.08,0.1,0.23,4.5
Mulk,4,0.5,0.05,0.06,0.29,6.4
Brij Mohan Amar Rahe!,3,0.55,0,0,0,7
Laxmi and Tikli Bomb,4,0.5,0,0,0,7.1
Karwaan,3,0.55,0.39,0.24,0.41,7.5
Gold,1,0.55,0.15,0.1,0.29,7.4
Satyameva Jayate,2,0.6,0.25,0.02,0.31,5.7
Happy Phirr Bhag Jayegi,3,0.7,0.93,0.8,0.88,4.6
Yamla Pagla Deewana: Phir Se,2,0.5,0,0,0,5.2
Stree,3,0.55,0.13,0.15,0.33,7.7
Paltan,2,0.5,0.19,0.2,0.39,5.3
Laila Majnu,4,0.5,0.33,0.25,0.38,7.8
Halkaa,4,0.55,-0.05,-0.1,0.13,7.3
Manmarziyaan,6,0.45,0.31,0.21,0.41,6.9
Love Sonia,4,0.75,0.48,0.31,0.49,7.4
Turning Point,11,0.4,0.05,0.05,0.32,6.6
Kathor,4,0.55,0.09,0,0.17,6.4
22 Days,5,0.5,0.03,0.05,0.29,4.6
Mitron,3,0.5,0.17,0.18,0.36,7
Batti Gul Meter Chalu,4,0.5,0.03,0.04,0.27,6.3
Manto,6,0.6,0.05,0.12,0.3,7.4
Ishqeria,3,0.6,0,0,0,4.6
Sui Dhaaga,3,0.6,0.21,0.02,0.44,6.8
Pataakha,2,0.55,0.38,0.15,0.27,7.2
Andhadhun,6,0.6,0.23,0.2,0.35,8.4
Jalebi,4,0.6,0.14,0.17,0.29,6.3
Helicopter Eela,4,0.5,-0.03,-0.13,0.23,5.4
Maal road dilli,3,0.5,0,0,0,6.2
FryDay,3,0.6,0.25,0.18,0.38,5.7
Tumbbad,4,0.55,0.15,0.11,0.25,8.3
Namaste England,3,0.55,0.06,0.03,0.24,1.6
Badhaai Ho,3,0.55,0.35,0.19,0.42,8
Baazaar,6,0.4,0.52,0.33,0.4,6.6
5 Weddings,3,0.6,0.34,0.17,0.42,3.2
Kaashi in Search of Ganga,5,0.55,0,0,0,6.8
Dassehra,2,0.45,0.38,-0.06,0.22,4.1
The Journey of Karma,4,0.55,0.2,0.13,0.36,6.5
Lupt,7,0.45,0.05,0.17,0.49,6.7
Jack and Dil,3,0.5,0,0,0.06,5.8
Thugs of Hindostan,2,0.5,0.03,0.04,0.28,4
Mohalla Assi,3,0.5,0,0,0,7
Pihu,4,0.35,0.12,0.13,0.42,6.7
Hotel Milan,3,0.55,0.23,0.15,0.38,3.7
Bhaiaji Superhit,2,0.45,0,0,0,4.3
Rajma Chawal,3,0.5,0.2,0.19,0.4,5.7
Kedarnath,4,0.4,-0.06,0.12,0.39,6
PK Lele A Salesman,3,0.55,0,0,0,5.4
Zero,3,0.55,0.08,0.03,0.34,5.7
Simmba,2,0.55,0.2,0.14,0.35,6.3
Uri: The Surgical Strike,2,0.55,0.09,0.14,0.27,8.6
Battalion 609,6,0.55,0,0.35,0.55,4.6
The Accidental Prime Minister,6,0.5,0.12,0.13,0.25,6.2
Why Cheat India,6,0.4,-0.22,0.07,0.3,6.2
Fraud Saiyaan,3,0.25,-0.74,0,0,4.2
Soni,4,0.5,0.07,0.1,0.27,7.2
72 Hours: Martyr Who Never Died,2,0.6,0,0,0,5.6
Bombairiya,3,0.4,0.21,0.7,0.85,4.4
Rangeela Raja,3,0.45,0,0.03,0.13,3.2
The Lift Boy,3,0.55,0.12,0.05,0.33,7.6
Thackeray,6,0.5,0.16,0.09,0.23,5.2
Manikarnika: The Queen of Jhansi,2,0.6,0.02,0.14,0.3,6.6
Ek Ladki Ko Dekha Toh Aisa Laga,3,0.65,0.22,0.11,0.46,5.5
The Fakir of Venice,4,0.5,-0.08,0.19,0.52,5.2
Amavas,7,0.45,0.13,0.03,0.31,3.4
Gully Boy,4,0.55,0.12,0.07,0.3,8.3
Hum Chaar,4,0.6,-0.04,-0.03,0.42,7.2
Total Dhamaal,2,0.55,0.2,0.06,0.56,4.4
Luka Chuppi,3,0.5,0.18,0.16,0.39,6.4
Sonchiriya,2,0.5,0.04,0.16,0.53,7.5
Badla,6,0.5,0.19,0.12,0.32,8.1
Hamid,4,0.4,0.16,0.11,0.39,7.8
Photograph,4,0.55,0.11,0.12,0.32,6.9
Milan Talkies,4,0.65,0.23,0.01,0.2,4.7
Mere Pyare Prime Minister,4,0.5,-0.01,-0.05,0.63,6.8
Kesari,2,0.45,-0.07,-0.18,0.61,7.6
Mard Ko Dard Nahi Hota,2,0.55,0.3,0.22,0.43,7.5
Notebook,4,0.5,0.12,0.08,0.26,7.9
Junglee,2,0.5,0.13,0.08,0.26,5.6
Romeo Akbar Walter,2,0.55,0.13,0.08,0.38,6.7
Kalank,4,0.35,0.13,0.11,0.38,3.6
Blank,2,0.5,0.08,0.07,0.18,7.5
Student of the Year 2,3,0.55,0.11,0.11,0.33,2.1
De De Pyaar De,3,0.55,0.14,0.2,0.29,7
Indias Most Wanted,2,0.45,0.03,0.36,0.49,3.5
Bharat,2,0.5,0.03,0.04,0.34,5.9
Kabir Singh,2,0.6,0.22,0.15,0.34,7.8
